Cash Account,Expenditure Account, ,FYTD Appropriated,Prior Yr Enc,FYTD Expendable,FYTD Expended,MTD Expended,Encumbrance,Future Enc,FYTD Unencumbered,% Exp/Enc,Fund,Func,Function One Digit Level,Function Two Digit Level,Object,Object Level,SCC,Subject,Subject Two Digit Level,OPU,Opu One Digit Level,Job,IL
001-0000,001-2421-221-0000-000000-000-00-000,SECRETARY SERS,13956.00,0.00,13956.00,9384.00,1173.00,1908.78,0,2663.22,80.9170249400,001,2421,2000,2400,221,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-239-0000-000000-000-00-000,LICENSE RENEWAL REIMBURSEMENT,2732.00,0.00,2732.00,3139.00,0,0.00,0,-407.00,114.8975109800,001,2421,2000,2400,239,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-241-0000-000000-000-00-000,PRINCIPAL MEDICAL INSURANCE,59409.06,0.00,59409.06,47863.18,6157.41,0.00,0,11545.88,80.5654558400,001,2421,2000,2400,241,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-242-0000-000000-000-00-000,PRINCIPAL LIFE INSURANCE,390.00,0.00,390.00,240.00,30.00,0.00,0,150.00,61.5384615400,001,2421,2000,2400,242,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-243-0000-000000-000-00-000,PRINCIPAL DENTAL INSURANCE,3846.23,0.00,3846.23,2597.70,324.82,0.00,0,1248.53,67.5388627300,001,2421,2000,2400,243,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-244-0000-000000-000-00-000,PRINCIPAL VISION INSURANCE,664.30,0.00,664.30,450.34,56.31,0.00,0,213.96,67.7916603900,001,2421,2000,2400,244,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-249-0000-000000-000-00-000,PRINCIPAL MEDICARE,10246.68,0.00,10246.68,6862.25,842.78,0.00,421.39,3384.43,66.9704723900,001,2421,2000,2400,249,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-251-0000-000000-000-00-000,SECRETARY MEDICAL INSURANCE,33890.71,0.00,33890.71,44148.34,5958.28,0.00,0,-10257.63,130.2667899300,001,2421,2000,2400,251,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-252-0000-000000-000-00-000,SECRETARY LIFE INSURANCE,117.50,0.00,117.50,77.50,10.00,0.00,0,40.00,65.9574468100,001,2421,2000,2400,252,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-253-0000-000000-000-00-000,SECRETARY DENTAL INSURANCE,2938.00,0.00,2938.00,1915.96,252.99,0.00,0,1022.04,65.2130701200,001,2421,2000,2400,253,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-254-0000-000000-000-00-000,SECRETARY VISION INSURANCE,501.04,0.00,501.04,326.76,43.15,0.00,0,174.28,65.2163499900,001,2421,2000,2400,254,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-259-0000-000000-000-00-000,SECRETARY MEDICARE,1649.99,0.00,1649.99,1191.86,134.03,0.00,66.95,458.13,72.2343771800,001,2421,2000,2400,259,200,0000,000000,000000,000,000,000,00
001-0000,001-2421-431-0000-000000-000-00-000,PRINCIPAL MILEAGE,3280.00,0.00,3280.00,711.70,0,1453.30,0,1115.00,66.0060975600,001,2421,2000,2400,431,400,0000,000000,000000,000,000,000,00
001-0000,001-2421-432-0000-000000-000-00-000,PRINCIPAL MEETING/CONFERENCE EXPENSE,1074.00,0.00,1074.00,792.96,0,0.00,0,281.04,73.8324022300,001,2421,2000,2400,432,400,0000,000000,000000,000,000,000,[phone],[phone]-[phone]-00-000,PRINCIPAL TELEPHONE,5500.00,0.00,5500.00,3601.34,442.52,1898.66,0,0.00,100,001,2421,2000,2400,441,400,0000,000000,000000,000,000,000,00
001-0000,001-2421-512-0000-000000-000-00-000,PRINCIPAL OFFICE SUPPLIES,7910.58,0.00,7910.58,4099.47,0,2001.80,528.97,1809.31,77.1279729200,001,2421,2000,2400,512,500,0000,000000,000000,000,000,000,00
001-0000,001-2421-640-0000-000000-000-00-000,OFFICE EQUIPMENT,937.00,0.00,937.00,105.00,0,0.00,0,832.00,11.2059765200,001,2421,2000,2400,640,600,0000,000000,000000,000,000,000,00
001-0000,001-2421-849-0000-000000-000-00-000,PRINCIPAL PROF ORGANIZATION DUES,362.96,0.00,362.96,0,0,362.96,0,0.00,100,001,2421,2000,2400,849,800,0000,000000,000000,000,000,000,00
001-0000,001-2424-419-0000-000000-000-00-000,SRO SERVICES,97364.99,0.00,97364.99,97364.99,0,0.00,0,0.00,100,001,2424,2000,2400,419,400,0000,000000,000000,000,000,000,00
001-0000,001-2424-449-0000-000000-000-00-000,RADIO SERVICES,60.00,0.00,60.00,0,0,0.00,0,60.00,0,001,2424,2000,2400,449,400,0000,000000,000000,000,000,000,00
001-0000,001-2424-519-0000-000000-000-00-000,OTHER SUPPLIES,2300.00,0.00,2300.00,1182.18,0,100.11,0,1017.71,55.7517391300,001,2424,2000,2400,519,500,0000,000000,000000,000,000,000,00
001-0000,001-2424-840-0000-000000-000-00-000,SRO DUES,55.00,0.00,55.00,0,0,0.00,0,55.00,0,001,2424,2000,2400,840,800,0000,000000,000000,000,000,000,00
001-0000,001-2429-431-0000-000000-000-00-000,OTHER ADMIN MILEAGE,500.00,0.00,500.00,0,0,0.00,0,500.00,0,001,2429,2000,2400,431,400,0000,000000,000000,000,000,000,00
001-0000,001-2429-432-0000-000000-000-00-000,OTHER ADMIN HOTEL/MEALS,1500.00,0.00,1500.00,0,0,0.00,0,1500.00,0,001,2429,2000,2400,432,400,0000,000000,000000,000,000,000,00
001-0000,001-2429-841-0000-000000-000-00-000,OTHER ADMIN PROFESSIONAL MEMBERSHIPS,500.00,0.00,500.00,0,0,0.00,0,500.00,0,001,2429,2000,2400,841,800,0000,000000,000000,000,000,000,00
001-0000,001-2510-141-0000-000000-006-00-000,TREASURER SALARY,168813.45,0.00,168813.45,80311.32,11661.98,0.00,0,88502.13,47.5740055100,001,2510,2000,2500,141,100,0000,000000,000000,006,000,000,00
001-0000,001-2510-221-0000-000000-006-00-000,TREASURER SERS,21516.00,0.00,21516.00,14344.00,1793.00,2972.81,0,4199.19,80.4834077000,001,2510,2000,2500,221,200,0000,000000,000000,006,000,000,00
001-0000,001-2510-222-0000-000000-006-00-000,TREASURER SERS PICKUP,12217.92,0.00,12217.92,8348.16,1022.44,0.00,0,3869.76,68.3271784400,001,2510,2000,2500,222,200,0000,000000,000000,006,000,000,00
001-0000,001-2510-251-0000-000000-006-00-000,TREASURER MEDICAL INSURANCE,25851.32,0.00,25851.32,19428.66,2499.42,0.00,0,6422.66,75.1553885800,001,2510,2000,2500,251,200,0000,000000,000000,006,000,000,00
001-0000,001-2510-252-0000-000000-006-00-000,TREASURER LIFE INSURANCE,155.00,0.00,155.00,100.00,12.50,0.00,0,55.00,64.5161290300,001,2510,2000,2500,252,200,0000,000000,000000,006,000,000,00
001-0000,001-2510-253-0000-000000-006-00-000,TREASURER DENTAL INSURANCE,1291.56,0.00,1291.56,861.04,107.63,0.00,0,430.52,66.6666666700,001,2510,2000,2500,253,200,0000,000000,000000,006,000,000,00
001-0000,001-2510-254-0000-000000-006-00-000,TREASURER VISION INSURANCE,220.32,0.00,220.32,146.88,18.36,0.00,0,73.44,66.6666666700,001,2510,2000,2500,254,200,0000,000000,000000,006,000,000,00
001-0000,001-2510-259-0000-000000-006-00-000,TREASURER MEDICARE,3826.97,0.00,3826.97,2250.41,321.59,0.00,233.46,1576.56,58.8039624000,001,2510,2000,2500,259,200,0000,000000,000000,006,000,000,00
001-0000,001-2510-415-0000-000000-000-00-000,ASST/INTERIM TREASURER SERVICES,50000.00,0.00,50000.00,28209.31,13092.82,40290.69,-5375.00,-18500.00,137.00,001,2510,2000,2500,415,400,0000,000000,000000,000,000,000,00
001-0000,001-2510-416-0000-000000-006-00-000,TREASURER DATA PROCESSING SERVICES,8200.00,0.00,8200.00,3675.00,225.00,4334.50,0,190.50,97.6768292700,001,2510,2000,2500,416,400,0000,000000,000000,006,000,000,00
001-0000,001-2510-433-0000-000000-006-00-000,TREASURER MILEAGE,3500.00,0.00,3500.00,0,0,2000.00,0,1500.00,57.1428571400,001,2510,2000,2500,433,400,0000,000000,000000,006,000,000,00
001-0000,001-2510-434-0000-000000-006-00-000,TREASURER MTG/CNFR EXP,2493.88,841.53,3335.41,1713.14,0,1104.51,0,517.76,84.4768709100,001,2510,2000,2500,434,400,0000,000000,000000,006,000,000,00
001-0000,001-2510-512-0000-000000-006-00-000,TREASURER SUPPLIES,1044.08,0.00,1044.08,550.12,251.12,1228.28,-79.00,-734.32,170.3317753400,001,2510,2000,2500,512,500,0000,000000,000000,006,000,000,00
001-0000,001-2510-516-0000-000000-006-00-000,TREASURER SOFTWARE,1183.45,0.00,1183.45,68.50,68.50,0.00,0,1114.95,5.7881617300,001,2510,2000,2500,516,500,0000,000000,000000,006,000,000,00
001-0000,001-2510-849-0000-000000-006-00-000,TREASURER PROF. DUES,60.00,0.00,60.00,0,0,60.00,-30.00,0.00,100,001,2510,2000,2500,849,800,0000,000000,000000,006,000,000,00
001-0000,001-2530-849-0000-000000-000-00-000,DUES/FEES/MEDICAID PROCESSING,6395.89,0.00,6395.89,1520.56,250.31,3979.44,0,895.89,85.9927234500,001,2530,2000,2500,849,800,0000,000000,000000,000,000,000,00
001-0000,001-2550-419-0000-000000-001-00-000,FINANCIAL SERVICES,5700.00,0.00,5700.00,5676.42,250.46,749.54,0,-725.96,112.7361403500,001,2550,2000,2500,419,400,0000,000000,000000,001,000,000,00
001-0000,001-2560-843-0000-000000-001-00-000,STATE EXAMINERS FEES,16031.00,0.00,16031.00,0,0,15000.00,0,1031.00,93.5687106200,001,2560,2000,2500,843,800,0000,000000,000000,001,000,000,00
001-0000,001-2590-845-0000-000000-000-00-000,AUDITOR/TREASURER FEES,91462.64,0.00,91462.64,41905.36,0,150.00,0,49407.28,45.9809163600,001,2590,2000,2500,845,800,0000,000000,000000,000,000,000,00
001-0000,001-2590-849-0000-000000-000-00-000,INCOME TAX ADMIN. FEES,127433.37,0.00,127433.37,51339.62,0,0.00,0,76093.75,40.2874223600,001,2590,2000,2500,849,800,0000,000000,000000,000,000,000,00
001-0000,001-2690-443-0000-000000-000-00-000,POSTAGE,13326.25,0.00,13326.25,1306.16,0,11508.84,0,511.25,96.1635869100,001,2690,2000,2600,443,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-141-0000-000000-000-00-000,MAINTENANCE SALARY,509408.50,0.00,509408.50,358978.12,44322.46,0.00,0,150430.38,70.4695975800,001,2700,2000,2700,141,100,0000,000000,000000,000,000,000,00
001-0000,001-2700-142-0000-000000-000-00-000,MAINTENANCE SUBSTITUTE SALARY,24942.26,0.00,24942.26,24144.36,0,0.00,0,797.90,96.8010116200,001,2700,2000,2700,142,100,0000,000000,000000,000,000,000,00
001-0000,001-2700-144-0000-000000-000-00-000,MAINTENANCE OVERTIME,3189.18,0.00,3189.18,4831.64,1687.03,0.00,0,-1642.46,151.5010128000,001,2700,2000,2700,144,100,0000,000000,000000,000,000,000,00
001-0000,001-2700-169-0000-000000-000-00-000,MAINTENANCE OPT OUT,1501.00,0.00,1501.00,1501.00,0,0.00,0,0.00,100,001,2700,2000,2700,169,100,0000,000000,000000,000,000,000,00
001-0000,001-2700-221-0000-000000-000-00-000,MAINTENANCE SERS,160410.33,0.00,160410.33,108103.41,5483.00,8794.11,0,43512.81,72.8740599200,001,2700,2000,2700,221,200,0000,000000,000000,000,000,000,00
001-0000,001-2700-222-0000-000000-000-00-000,MAINTENANCE SUPERVISOR SERS PICKUP,6060.25,0.00,6060.25,4188.74,507.00,0.00,0,1871.51,69.1182707000,001,2700,2000,2700,222,200,0000,000000,000000,000,000,000,00
001-0000,001-2700-251-0000-000000-000-00-000,MAINTENANCE MEDICAL INSURANCE,116706.84,0.00,116706.84,104951.35,14136.77,0.00,0,11755.49,89.9273341600,001,2700,2000,2700,251,200,0000,000000,000000,000,000,000,00
001-0000,001-2700-252-0000-000000-000-00-000,MAINTENANCE LIFE INSURANCE,367.75,0.00,367.75,227.48,29.06,0.00,0,140.27,61.8572399700,001,2700,2000,2700,252,200,0000,000000,000000,000,000,000,00
001-0000,001-2700-253-0000-000000-000-00-000,MAINTENANCE DENTAL INSURANCE,7889.46,0.00,7889.46,5245.65,653.19,0.00,0,2643.81,66.4893414800,001,2700,2000,2700,253,200,0000,000000,000000,000,000,000,00
001-0000,001-2700-254-0000-000000-000-00-000,MAINTENANCE VISION INSURANCE,1038.76,0.00,1038.76,758.79,92.90,0.00,0,279.97,73.0476722200,001,2700,2000,2700,254,200,0000,000000,000000,000,000,000,00
001-0000,001-2700-259-0000-000000-000-00-000,MAINTENANCE MEDICARE,8398.33,0.00,8398.33,5850.37,719.05,0.00,349.56,2547.96,69.6611112000,001,2700,2000,2700,259,200,0000,000000,000000,000,000,000,00
001-0000,001-2700-423-0000-000000-000-00-000,REPAIRS/MAINTENANCE SERVICES,111682.06,17342.00,129024.06,78910.72,2591.80,48795.34,-44.00,1318.00,98.9784851000,001,2700,2000,2700,423,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-424-0000-000000-000-00-000,PROPERTY INSURANCE,63084.00,0.00,63084.00,63084.00,0,0.00,0,0.00,100,001,2700,2000,2700,424,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-425-0000-000000-000-00-000,RENTALS,27547.49,8500.00,36047.49,1562.00,0,6938.00,0,27547.49,23.5800051500,001,2700,2000,2700,425,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-433-0000-000000-000-00-000,MILEAGE,200.00,0.00,200.00,42.00,0,158.00,0,0.00,100,001,2700,2000,2700,433,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-439-0000-000000-000-00-000,TRAVEL/MEETING EXPENSES,100.00,0.00,100.00,0,0,100.00,0,0.00,100,001,2700,2000,2700,439,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-451-0000-000000-000-00-000,ELECTRICITY,186000.00,0.00,186000.00,114423.70,1262.72,71576.30,-17404.14,0.00,100,001,2700,2000,2700,451,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-452-0000-000000-000-00-000,WATER/SEWAGE,38000.00,0.00,38000.00,13150.37,1849.68,24849.63,-2210.32,0.00,100,001,2700,2000,2700,452,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-453-0000-000000-000-00-000,NATURAL GAS,83977.66,0.00,83977.66,34353.58,13010.11,44646.42,-10646.42,4977.66,94.0726378900,001,2700,2000,2700,453,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-490-0000-000000-000-00-000,OTHER PURCHASES SERVICES,12489.05,0.00,12489.05,7177.64,652.25,3017.34,-100.00,2294.07,81.6313490600,001,2700,2000,2700,490,400,0000,000000,000000,000,000,000,00
001-0000,001-2700-516-0000-000000-000-00-000,OPERATION/MAINTENANCE SOFTWARE,1400.00,0.00,1400.00,0,0,1400.00,0,0.00,100,001,2700,2000,2700,516,500,0000,000000,000000,000,000,000,00
001-0000,001-2700-570-0000-000000-000-00-000,MAINTENANCE SUPPLIES,221201.07,6880.57,228081.64,75666.80,8351.34,71050.30,-1437.19,81364.54,64.3265718400,001,2700,2000,2700,570,500,0000,000000,000000,000,000,000,00
001-0000,001-2700-620-0000-000000-000-00-000,BUILDING IMPROVEMENTS,157273.14,23598.35,180871.49,23529.61,0,2093.16,0,155248.72,14.1662845800,001,2700,2000,2700,620,600,0000,000000,000000,000,000,000,00
001-0000,001-2700-630-0000-000000-000-00-000,IMPROVEMENTS OTHER THAN BUILDINGS,303928.31,0.00,303928.31,2027.50,0,11598.30,0,290302.51,4.4832283000,001,2700,2000,2700,630,600,0000,000000,000000,000,000,000,00
001-0000,001-2700-640-0000-000000-000-00-000,MAINTENANCE CUSTODIAL EQUIPMENT,187200.70,0.00,187200.70,27990.38,1222.19,943.61,0,158266.71,15.4561334400,001,2700,2000,2700,640,600,0000,000000,000000,000,000,000,00
001-0000,001-2700-849-0000-000000-000-00-000,CUSTODIAL DUES AND FEES,650.00,0.00,650.00,0,0,0.00,0,650.00,0,001,2700,2000,2700,849,800,0000,000000,000000,000,000,000,00
001-0000,001-2829-141-0000-000000-000-00-000,BUS DRIVER SALARIES,236854.38,0.00,236854.38,161217.53,18950.34,0.00,0,75636.85,68.0660961400,001,2829,2000,2800,141,100,0000,000000,000000,000,000,000,00
001-0000,001-2829-142-0000-000000-000-00-000,BUS DRIVER SUBSTITUTE SALARY,16177.56,0.00,16177.56,8696.46,2296.58,0.00,0,7481.10,53.7563143000,001,2829,2000,2800,142,100,0000,000000,000000,000,000,000,00
001-0000,001-2829-149-0000-000000-000-00-000,BUS DRIVER OTHER,28090.64,0.00,28090.64,16480.30,2312.50,0.00,0,11610.34,58.6682966300,001,2829,2000,2800,149,100,0000,000000,000000,000,000,000,00
001-0000,001-2829-169-0000-000000-000-00-000,BUS DRIVER OTHER,1800.00,0.00,1800.00,700.00,0,0.00,0,1100.00,38.8888888900,001,2829,2000,2800,169,100,0000,000000,000000,000,000,000,00
001-0000,001-2829-221-0000-000000-000-00-000,BUS DRIVER SERS,39312.00,0.00,39312.00,23336.00,2917.00,4565.23,0,11410.77,70.9738247900,001,2829,2000,2800,221,200,0000,000000,000000,000,000,000,00
001-0000,001-2829-251-0000-000000-000-00-000,BUS DRIVER HEALTH INSURANCE,24114.03,0.00,24114.03,5721.78,0,0.00,0,18392.25,23.7280122800,001,2829,2000,2800,251,200,0000,000000,000000,000,000,000,00
001-0000,001-2829-252-0000-000000-000-00-000,BUS DRIVER LIFE INSURANCE,66.81,0.00,66.81,36.48,4.56,0.00,0,30.33,54.6026044000,001,2829,2000,2800,252,200,0000,000000,000000,000,000,000,00
001-0000,001-2829-253-0000-000000-000-00-000,BUS DRIVER DENTAL INSURANCE,504.60,0.00,504.60,84.10,0,0.00,0,420.50,16.6666666700,001,2829,2000,2800,253,200,0000,000000,000000,000,000,000,00
001-0000,001-2829-254-0000-000000-000-00-000,BUS DRIVER VISION INSURANCE,89.64,0.00,89.64,14.94,0,0.00,0,74.70,16.6666666700,001,2829,2000,2800,254,200,0000,000000,000000,000,000,000,00
001-0000,001-2829-259-0000-000000-000-00-000,BUS DRIVER MEDICARE,3862.63,0.00,3862.63,2568.46,325.38,0.00,173.53,1294.17,66.4951082600,001,2829,2000,2800,259,200,0000,000000,000000,000,000,000,00
001-0000,001-2829-434-0000-000000-000-00-000,CLASSIFIED MEETING EXPENSE,108.78,0.00,108.78,85.02,0,0.00,0,23.76,78.1577495900,001,2829,2000,2800,434,400,0000,000000,000000,000,000,000,00
001-0000,001-2829-499-0000-000000-000-00-000,BUS DRIVER DRUG TESTING/CERTIFICATION,2620.07,0.00,2620.07,789.00,98.00,1561.00,0,270.07,89.6922601300,001,2829,2000,2800,499,400,0000,000000,000000,000,000,000,00
001-0000,001-2829-517-0000-000000-000-00-000,TRANSPORTATION SOFTWARE,6340.00,0.00,6340.00,0,0,0.00,0,6340.00,0,001,2829,2000,2800,517,500,0000,000000,000000,000,000,000,00
001-0000,001-2829-589-0000-000000-000-00-000,"BUS RADIOS, SUPPLIES",8850.59,0.00,8850.59,3639.00,0,4688.05,0,523.54,94.0846881400,001,2829,2000,2800,589,500,0000,000000,000000,000,000,000,00
001-0000,001-2840-423-0000-000000-000-00-000,VEHICLE REPAIR & MAINTENANCE,145070.99,3300.00,148370.99,59597.55,934.94,87719.26,0,1054.18,99.2894972300,001,2840,2000,2800,423,400,0000,000000,000000,000,000,000,00
001-0000,001-2840-424-0000-000000-000-00-000,VEHICLE INSURANCE,17304.50,0.00,17304.50,7864.00,0,0.00,0,9440.50,45.4448264900,001,2840,2000,2800,424,400,0000,000000,000000,000,000,000,00
001-0000,001-2840-499-0000-000000-000-00-000,BUS CERTIFICATION,1555.00,0.00,1555.00,335.00,0,515.00,0,705.00,54.6623794200,001,2840,2000,2800,499,400,0000,000000,000000,000,000,000,00
001-0000,001-2840-581-0000-000000-000-00-000,BUS SUPPLIES,4875.31,0.00,4875.31,188.11,153.29,10618.29,-584.00,-5931.09,221.6556485600,001,2840,2000,2800,581,500,0000,000000,000000,000,000,000,00
001-0000,001-2840-582-0000-000000-000-00-000,BUS FUEL,101100.00,0.00,101100.00,45284.87,5530.39,55815.13,-2850.31,0.00,100,001,2840,2000,2800,582,500,0000,000000,000000,000,000,000,00
001-0000,001-2840-583-0000-000000-000-00-000,BUS TIRES,11223.76,0.00,11223.76,3913.77,0,4117.52,0,3192.47,71.5561451800,001,2840,2000,2800,583,500,0000,000000,000000,000,000,000,00
001-0000,001-2840-589-0000-000000-000-00-000,BUS DRIVER ABSTRACTS & CDLS,318.00,0.00,318.00,250.00,0,85.00,100.00,-17.00,105.3459119500,001,2840,2000,2800,589,500,0000,000000,000000,000,000,000,00
001-0000,001-2840-650-0000-000000-000-00-000,VEHICLES,15000.00,0.00,15000.00,0,0,0.00,0,15000.00,0,001,2840,2000,2800,650,600,0000,000000,000000,000,000,000,00
001-0000,001-2850-650-0000-000000-000-00-000,VEHICLES OTHER THAN BUSES,199825.00,0.00,199825.00,0,0,0.00,0,199825.00,0,001,2850,2000,2800,650,600,0000,000000,000000,000,000,000,00
001-0000,001-2850-660-0000-000000-000-00-000,PUPIL TRANSPORTATION - BUS,76445.00,0.00,76445.00,0,0,0.00,0,76445.00,0,001,2850,2000,2800,660,600,0000,000000,000000,000,000,000,00
001-0000,001-2932-449-0000-000000-000-00-000,NEWSLETTER/WEBSITE,4063.88,0.00,4063.88,3056.40,600.00,943.60,0,63.88,98.4281031900,001,2932,2000,2900,449,400,0000,000000,000000,000,000,000,00
001-0000,001-4190-113-0000-000000-000-00-000,ACADEMIC SUPPLEMENTALS CERTIFIED,45547.94,0.00,45547.94,5995.85,0,0.00,0,39552.09,13.1638225600,001,4190,4000,4100,113,100,0000,000000,000000,000,000,000,00
001-0000,001-4190-143-0000-000000-000-00-000,CLASSIFIED ACADEMIC ORIENTED SUPPLEMENTAL,6020.54,0.00,6020.54,866.52,0,0.00,0,5154.02,14.3927288900,001,4190,4000,4100,143,100,0000,000000,000000,000,000,000,00
001-0000,001-4190-211-0000-000000-000-00-000,SUPPLEMENTAL STRS,5808.00,0.00,5808.00,4392.00,549.00,0.00,0,1416.00,75.6198347100,001,4190,4000,4100,211,200,0000,000000,000000,000,000,000,00
001-0000,001-4190-212-0000-000000-000-00-000,SUPPLEMENTAL STRS PICKUP,455.47,0.00,455.47,19.93,0,0.00,0,435.54,4.3756998300,001,4190,4000,4100,212,200,0000,000000,000000,000,000,000,00
001-0000,001-4190-249-0000-000000-000-00-000,ADADEMIC SUPPLEMENTAL MEDICARE,639.53,0.00,639.53,81.94,0,0.00,0,557.59,12.8125342000,001,4190,4000,4100,249,200,0000,000000,000000,000,000,000,00
001-0000,001-4190-259-0000-000000-000-00-000,CLASSIFIED ACADEMIC ORIENTED OTHER,86.15,0.00,86.15,12.56,0,0.00,0,73.59,14.5792222900,001,4190,4000,4100,259,200,0000,000000,000000,000,000,000,00
001-0000,001-4590-113-0000-000000-000-00-000,SPORTS SUPPLEMENTALS CERTIFIED,64926.93,0.00,64926.93,16542.47,0,0.00,0,48384.46,25.4785957100,001,4590,4000,4500,113,100,0000,000000,000000,000,000,000,00
001-0000,001-4590-143-0000-000000-000-00-000,SPORTS SUPPLEMENTALS CLASSIFIED,174041.20,0.00,174041.20,68641.83,0,0.00,0,105399.37,39.4399889200,001,4590,4000,4500,143,100,0000,000000,000000,000,000,000,00
001-0000,001-4590-211-0000-000000-000-00-000,SPORTS SUPPLEMENTAL STRS,10140.00,0.00,10140.00,6264.00,783.00,0.00,0,3876.00,61.7751479300,001,4590,4000,4500,211,200,0000,000000,000000,000,000,000,00
001-0000,001-4590-212-0000-000000-000-00-000,SPORTS SUPPLEMENTAL STRS PICKUP,541.84,0.00,541.84,33.40,0,0.00,0,508.44,6.1641813100,001,4590,4000,4500,212,200,0000,000000,000000,000,000,000,00
001-0000,001-4590-221-0000-000000-000-00-000,SPORTS SUPPLEMENTAL SERS,20112.00,0.00,20112.00,15072.00,1884.00,1884.00,0,3156.00,84.3078758900,001,4590,4000,4500,221,200,0000,000000,000000,000,000,000,00
001-0000,001-4590-249-0000-000000-000-00-000,SPORTS SUPP MEDICARE CERTIFIED,923.69,0.00,923.69,234.39,0,0.00,0,689.30,25.3753965100,001,4590,4000,4500,249,200,0000,000000,000000,000,000,000,00
001-0000,001-4590-259-0000-000000-000-00-000,SPORTS SUPP MEDICARE CLASSIFIED,2533.76,0.00,2533.76,3047.39,476.91,0.00,246.98,-513.63,120.2714542800,001,4590,4000,4500,259,200,0000,000000,000000,000,000,000,00
001-0000,001-4590-413-0000-000000-000-00-000,ATHLETIC TRAINER,16980.00,0.00,16980.00,8332.50,1720.00,7167.50,0,1480.00,91.2838633700,001,4590,4000,4500,413,400,0000,000000,000000,000,000,000,00
001-0000,001-5200-630-0000-000000-000-00-000,IMPROVEMENTS OTHER THAN BUILDINGS,294193.43,0.00,294193.43,0,0,0.00,0,294193.43,0,001,5200,5000,5200,630,600,0000,000000,000000,000,000,000,00
001-0000,001-7200-911-0000-000000-000-00-000,TRANSFERS-OUT,1000000.00,0.00,1000000.00,0,0,0.00,0,1000000.00,0,001,7200,7000,7200,911,900,0000,000000,000000,000,000,000,00
